kontinent,region,land,kanton,anzahl
Afrika,Nordafrika,Algerien,Ausland,242
Afrika,Nordafrika,Libyen,Ausland,48
Afrika,Nordafrika,Marokko,Ausland,338
Afrika,Nordafrika,Mauretanien,Ausland,1
Afrika,Nordafrika,Sudan,Ausland,49
Afrika,Nordafrika,Tunesien,Ausland,339
Afrika,Nordafrika,Ägypten,Ausland,195
Afrika,Ostafrika,Eritrea,Ausland,1286
Afrika,Ostafrika,Kenia,Ausland,96
Afrika,Ostafrika,Seychellen,Ausland,2
Afrika,Ostafrika,Somalia,Ausland,920
Afrika,Ostafrika,Tansania,Ausland,18
Afrika,Ostafrika,Äthiopien,Ausland,180
Afrika,Südafrika,Lesotho,Ausland,1
Afrika,Südafrika,Sambia,Ausland,2
Afrika,Südafrika,Simbabwe,Ausland,15
Afrika,Südafrika,Südafrika,Ausland,119
Afrika,Südostafrika,Komoren,Ausland,5
Afrika,Südostafrika,Madagaskar,Ausland,4
Afrika,Südostafrika,Malawi,Ausland,1
Afrika,Südostafrika,Mauritius,Ausland,6
Afrika,Südostafrika,Mosambik,Ausland,4
Afrika,Südwestafrika,Angola,Ausland,220
Afrika,Südwestafrika,Namibia,Ausland,5
Afrika,Westafrika,Benin,Ausland,1
Afrika,Westafrika,Burkina Faso,Ausland,5
Afrika,Westafrika,Côte d'Ivoire,Ausland,87
Afrika,Westafrika,Gabun,Ausland,1
Afrika,Westafrika,Gambia,Ausland,82
Afrika,Westafrika,Ghana,Ausland,251
Afrika,Westafrika,Guinea,Ausland,34
Afrika,Westafrika,Guinea-Bissau,Ausland,3
Afrika,Westafrika,Kamerun,Ausland,174
Afrika,Westafrika,Kap Verde,Ausland,3
Afrika,Westafrika,Kongo (Brazzaville),Ausland,76
Afrika,Westafrika,Liberia,Ausland,19
Afrika,Westafrika,Mali,Ausland,11
Afrika,Westafrika,Niger,Ausland,2
Afrika,Westafrika,Nigeria,Ausland,217
Afrika,Westafrika,Senegal,Ausland,63
Afrika,Westafrika,Sierra Leone,Ausland,13
Afrika,Westafrika,Togo,Ausland,41
Afrika,Zentralafrika,Burundi,Ausland,2
Afrika,Zentralafrika,Kongo (Kinshasa),Ausland,161
Afrika,Zentralafrika,Ruanda,Ausland,10
Afrika,Zentralafrika,Tschad,Ausland,3
Afrika,Zentralafrika,Uganda,Ausland,17
Afrika,Zentralafrika,Zentralafrikanische Republik,Ausland,4
Amerika,Karibik,Antigua und Barbuda,Ausland,1
Amerika,Karibik,Bahamas,Ausland,2
Amerika,Karibik,Barbados,Ausland,3
Amerika,Karibik,Dominica,Ausland,1
Amerika,Karibik,Dominikanische Republik,Ausland,794
Amerika,Karibik,Grenada,Ausland,2
Amerika,Karibik,Haiti,Ausland,28
Amerika,Karibik,Jamaika,Ausland,75
Amerika,Karibik,Kuba,Ausland,170
Amerika,Karibik,St. Kitts und Nevis,Ausland,3
Amerika,Karibik,St. Lucia,Ausland,2
Amerika,Karibik,Trinidad und Tobago,Ausland,9
Amerika,Mittleres Südamerika,Bolivien,Ausland,82
Amerika,Mittleres Südamerika,Brasilien,Ausland,1432
Amerika,Mittleres Südamerika,Ecuador,Ausland,91
Amerika,Mittleres Südamerika,Paraguay,Ausland,30
Amerika,Mittleres Südamerika,Peru,Ausland,284
Amerika,Nordamerika,Kanada,Ausland,478
Amerika,Nordamerika,USA,Ausland,2157
Amerika,Nördliches Südamerika,Guayana,Ausland,1
Amerika,Nördliches Südamerika,Kolumbien,Ausland,330
Amerika,Nördliches Südamerika,Venezuela,Ausland,101
Amerika,Südliches Südamerika,Argentinien,Ausland,182
Amerika,Südliches Südamerika,Chile,Ausland,275
Amerika,Südliches Südamerika,Uruguay,Ausland,21
Amerika,Zentralamerika,Costa Rica,Ausland,32
Amerika,Zentralamerika,El Salvador,Ausland,8
Amerika,Zentralamerika,Guatemala,Ausland,14
Amerika,Zentralamerika,Honduras,Ausland,12
Amerika,Zentralamerika,Mexiko,Ausland,292
Amerika,Zentralamerika,Nicaragua,Ausland,11
Amerika,Zentralamerika,Panama,Ausland,6
Asien,Nördliches Asien,Mongolei,Ausland,60
Asien,Ostasien,China,Ausland,1654
Asien,Ostasien,Chinesisches Taipei,Ausland,98
Asien,Ostasien,Japan,Ausland,543
Asien,Ostasien,Nordkorea,Ausland,4
Asien,Ostasien,Südkorea,Ausland,198
Asien,Südasien,Afghanistan,Ausland,397
Asien,Südasien,Bangladesch,Ausland,669
Asien,Südasien,Bhutan,Ausland,1
Asien,Südasien,Indien,Ausland,2530
Asien,Südasien,Malediven,Ausland,2
Asien,Südasien,Nepal,Ausland,40
Asien,Südasien,Pakistan,Ausland,450
Asien,Südasien,Sri Lanka,Ausland,1528
Asien,Südostasien,Brunei Darussalam,Ausland,1
Asien,Südostasien,Indonesien,Ausland,156
Asien,Südostasien,Kambodscha,Ausland,31
Asien,Südostasien,Laos,Ausland,10
Asien,Südostasien,Malaysia,Ausland,147
Asien,Südostasien,Myanmar,Ausland,7
Asien,Südostasien,Philippinen,Ausland,432
Asien,Südostasien,Singapur,Ausland,75
Asien,Südostasien,Thailand,Ausland,826
Asien,Südostasien,Vietnam,Ausland,195
Asien,Südwestasien,Armenien,Ausland,58
Asien,Südwestasien,Aserbaidschan,Ausland,40
Asien,Südwestasien,Georgien,Ausland,32
Asien,Westasien,Bahrain,Ausland,2
Asien,Westasien,Irak,Ausland,565
Asien,Westasien,Iran,Ausland,425
Asien,Westasien,Israel,Ausland,284
Asien,Westasien,Jemen,Ausland,17
Asien,Westasien,Jordanien,Ausland,37
Asien,Westasien,Katar,Ausland,11
Asien,Westasien,Kuwait,Ausland,4
Asien,Westasien,Libanon,Ausland,254
Asien,Westasien,Saudi-Arabien,Ausland,16
Asien,Westasien,Syrien,Ausland,323
Asien,Westasien,Vereinigte Arabische Emirate,Ausland,4
Asien,Zentralasien,Kasachstan,Ausland,39
Asien,Zentralasien,Kirgisistan,Ausland,30
Asien,Zentralasien,Tadschikistan,Ausland,3
Asien,Zentralasien,Turkmenistan,Ausland,3
Asien,Zentralasien,Usbekistan,Ausland,25
Europa,Nordeuropa,Dänemark,Ausland,409
Europa,Nordeuropa,Finnland,Ausland,421
Europa,Nordeuropa,Island,Ausland,49
Europa,Nordeuropa,Norwegen,Ausland,186
Europa,Nordeuropa,Schweden,Ausland,999
Europa,Osteuropa,Belarus,Ausland,104
Europa,Osteuropa,Estland,Ausland,108
Europa,Osteuropa,Lettland,Ausland,183
Europa,Osteuropa,Litauen,Ausland,188
Europa,Osteuropa,Moldova,Ausland,43
Europa,Osteuropa,Russland,Ausland,1045
Europa,Osteuropa,Ukraine,Ausland,448
Europa,Südeuropa,Griechenland,Ausland,2106
Europa,Südeuropa,Italien,Ausland,14032
Europa,Südeuropa,Malta,Ausland,13
Europa,Südeuropa,Türkei,Ausland,3636
Europa,Südeuropa,Zypern,Ausland,49
Europa,Südosteuropa,Albanien,Ausland,55
Europa,Südosteuropa,Bosnien und Herzegowina,Ausland,1157
Europa,Südosteuropa,Bulgarien,Ausland,489
Europa,Südosteuropa,Kosovo,Ausland,2600
Europa,Südosteuropa,Kroatien,Ausland,1601
Europa,Südosteuropa,Mazedonien,Ausland,1888
Europa,Südosteuropa,Montenegro,Ausland,190
Europa,Südosteuropa,Rumänien,Ausland,819
Europa,Südosteuropa,Serbien,Ausland,4038
Europa,Südosteuropa,Slowenien,Ausland,298
Europa,Südwesteuropa,Andorra,Ausland,1
Europa,Südwesteuropa,Portugal,Ausland,8559
Europa,Südwesteuropa,Spanien,Ausland,5968
Europa,Westeuropa,Belgien,Ausland,484
Europa,Westeuropa,Frankreich,Ausland,3757
Europa,Westeuropa,Grossbritannien,Ausland,3389
Europa,Westeuropa,Irland,Ausland,462
Europa,Westeuropa,Luxemburg,Ausland,357
Europa,Westeuropa,Niederlande,Ausland,1548
Europa,Zentraleuropa,Deutschland,Ausland,32830
Europa,Zentraleuropa,Liechtenstein,Ausland,375
Europa,Zentraleuropa,Polen,Ausland,1662
Europa,Zentraleuropa,Schweiz,Aargau,16317
Europa,Zentraleuropa,Schweiz,Appenzell Ausserrhoden,3334
Europa,Zentraleuropa,Schweiz,Appenzell Innerrhoden,1327
Europa,Zentraleuropa,Schweiz,Basel-Landschaft,3014
Europa,Zentraleuropa,Schweiz,Basel-Stadt,5073
Europa,Zentraleuropa,Schweiz,Bern,23844
Europa,Zentraleuropa,Schweiz,Fribourg,2125
Europa,Zentraleuropa,Schweiz,Genève,902
Europa,Zentraleuropa,Schweiz,Glarus,2608
Europa,Zentraleuropa,Schweiz,Graubünden,9742
Europa,Zentraleuropa,Schweiz,Jura,668
Europa,Zentraleuropa,Schweiz,Luzern,10717
Europa,Zentraleuropa,Schweiz,Neuchâtel,976
Europa,Zentraleuropa,Schweiz,Nidwalden,1050
Europa,Zentraleuropa,Schweiz,Obwalden,1040
Europa,Zentraleuropa,Schweiz,Schaffhausen,3216
Europa,Zentraleuropa,Schweiz,Schwyz,4460
Europa,Zentraleuropa,Schweiz,Solothurn,4555
Europa,Zentraleuropa,Schweiz,St. Gallen,17172
Europa,Zentraleuropa,Schweiz,Thurgau,7555
Europa,Zentraleuropa,Schweiz,Ticino,4469
Europa,Zentraleuropa,Schweiz,Uri,1531
Europa,Zentraleuropa,Schweiz,Wallis,2748
Europa,Zentraleuropa,Schweiz,Vaud,1873
Europa,Zentraleuropa,Schweiz,Zug,1879
Europa,Zentraleuropa,Schweiz,Zürich,143452
Europa,Zentraleuropa,Slowakei,Ausland,1025
Europa,Zentraleuropa,Tschechische Republik,Ausland,576
Europa,Zentraleuropa,Ungarn,Ausland,1398
Europa,Zentraleuropa,Österreich,Ausland,4580
Ozeanien,Mittleres Ozeanien,Fidschi,Ausland,2
Ozeanien,Mittleres Ozeanien,Tonga,Ausland,0
Ozeanien,Südliches Ozeanien,Australien,Ausland,301
Ozeanien,Südliches Ozeanien,Neuseeland,Ausland,88
Unzuteilbar,Unzuteilbar,Staat unbekannt,Ausland,68
Unzuteilbar,Unzuteilbar,Staatenlos,Ausland,19
