Jahr,Geschlecht,statistischeZoneId,statistischeZoneName,Geburten
1993,männlich,3305,Albisgüetli,4
1993,männlich,2107,Auf der Egg,5
2014,männlich,11501,Affolternstrasse,47
1993,männlich,11503,Albin Zollinger-Platz,18
1993,männlich,9209,Altstetterplatz,5
2014,männlich,2107,Auf der Egg,11
1993,männlich,11501,Affolternstrasse,11
2014,männlich,11503,Albin Zollinger-Platz,17
2014,männlich,3305,Albisgüetli,11
2014,männlich,9209,Altstetterplatz,21
1993,männlich,12203,Auhof,11
1993,männlich,3407,Bahnhof Wiedikon,16
1993,männlich,1401,Bahnhofplatz,1
2014,männlich,9206,Bachmattstrasse,13
1993,männlich,2101,Bahnhof Wollishofen,2
1993,männlich,10106,Bauherrenstrasse,6
1993,männlich,12103,Auzelg,7
2014,männlich,12103,Auzelg,3
2014,männlich,12203,Auhof,18
1993,männlich,11905,Ausserdorfstrasse,4
2014,männlich,11905,Ausserdorfstrasse,4
1993,männlich,9206,Bachmattstrasse,11
1993,männlich,4202,Bäckeranlage,6
2014,männlich,4202,Bäckeranlage,7
1993,männlich,6113,Beckenhof,11
1993,männlich,1203,Bellevue,1
1993,männlich,11508,Berninaplatz,9
2014,männlich,6113,Beckenhof,13
1993,männlich,2403,Belvoir-Park,7
2014,männlich,2403,Belvoir-Park,10
2014,männlich,5103,Berufsschule,1
1993,männlich,7103,Bethanien,8
1993,männlich,4204,Bezirksgebäude,1
2014,männlich,2102,Bellariastrasse,41
2014,männlich,1203,Bellevue,1
2014,männlich,3407,Bahnhof Wiedikon,24
2014,männlich,2101,Bahnhof Wollishofen,2
2014,männlich,10106,Bauherrenstrasse,8
1993,männlich,2102,Bellariastrasse,6
2014,männlich,7103,Bethanien,14
2014,männlich,4204,Bezirksgebäude,2
1993,männlich,9103,Bockhornstrasse,5
1993,männlich,12202,Bocklerstrasse,6
2014,männlich,3105,Binz,24
2014,männlich,12202,Bocklerstrasse,4
1993,männlich,3105,Binz,6
2014,männlich,9103,Bockhornstrasse,8
2014,männlich,11508,Berninaplatz,15
2014,männlich,9101,Brünneliacker,7
2014,männlich,7401,Buchzelgstrasse,9
2014,männlich,8303,Burghölzli,8
1993,männlich,9210,Calandastrasse,9
1993,männlich,8302,Botanischer Garten,3
2014,männlich,8302,Botanischer Garten,6
1993,männlich,3403,Brahmsstrasse,13
2014,männlich,3403,Brahmsstrasse,17
1993,männlich,9101,Brünneliacker,5
2014,männlich,9204,Buchlern,14
1993,männlich,7401,Buchzelgstrasse,10
1993,männlich,4403,Bullingerhof,31
1993,männlich,9204,Buchlern,11
2014,männlich,4403,Bullingerhof,28
2014,männlich,9210,Calandastrasse,11
1993,männlich,8102,Chinagarten,10
2014,männlich,8102,Chinagarten,19
2014,männlich,9205,Dachslernstrasse,18
1993,männlich,7301,Degenried,3
1993,männlich,12102,Dreispitz,15
1993,männlich,8303,Burghölzli,4
1993,männlich,7402,Carl Spitteler-Strasse,6
1993,männlich,6304,Culmannstrasse,16
2014,männlich,7402,Carl Spitteler-Strasse,12
2014,männlich,7203,Doldertal,7
1993,männlich,6112,Drahtschmidli,4
2014,männlich,7301,Degenried,13
1993,männlich,7201,Dolder,2
2014,männlich,7201,Dolder,3
1993,männlich,7203,Doldertal,2
2014,männlich,12102,Dreispitz,29
1993,männlich,9201,Dunkelhölzli,12
2014,männlich,6304,Culmannstrasse,19
1993,männlich,9205,Dachslernstrasse,10
2014,männlich,6112,Drahtschmidli,7
2014,männlich,9213,Edelweissstrasse,6
1993,männlich,9213,Edelweissstrasse,4
2014,männlich,11906,Eichrain,33
2014,männlich,9201,Dunkelhölzli,9
1993,männlich,9203,Eichbühl,5
2014,männlich,9203,Eichbühl,11
1993,männlich,7403,Eierbrecht,2
2014,männlich,7403,Eierbrecht,10
1993,männlich,2109,Entlisberg,23
1993,männlich,6305,Frauenklinik,6
1993,männlich,7207,Eidmattstrasse,14
2014,männlich,7207,Eidmattstrasse,14
1993,männlich,4203,Engelstrasse,13
2014,männlich,2109,Entlisberg,13
2014,männlich,6305,Frauenklinik,6
1993,männlich,6103,Freibad Allenmoos,1
2014,männlich,6103,Freibad Allenmoos,4
1993,männlich,2406,Gartenstrasse,3
1993,männlich,3302,Gehrenholz,11
2014,männlich,3402,Friedhof Sihlfeld,12
1993,männlich,3404,Fritschistrasse,21
1993,männlich,11102,Furttalstrasse,9
2014,männlich,3404,Fritschistrasse,20
1993,männlich,11906,Eichrain,10
2014,männlich,4203,Engelstrasse,20
2014,männlich,11509,Gorwiden,6
1993,männlich,3103,Gotthelfstrasse,10
2014,männlich,8203,Geranienstrasse,11
1993,männlich,7405,Glockenacker,2
2014,männlich,7405,Glockenacker,3
2014,männlich,3302,Gehrenholz,5
2014,männlich,6110,Gemsenstrasse,5
2014,männlich,3102,Goldbrunnenplatz,17
1993,männlich,9109,Espenhof,9
2014,männlich,9109,Espenhof,23
1993,männlich,3402,Friedhof Sihlfeld,7
1993,männlich,1103,Grossmünster,3
2014,männlich,1103,Grossmünster,7
1993,männlich,11908,Grünhaldenstrasse,19
2014,männlich,3103,Gotthelfstrasse,8
1993,männlich,9212,Grimselstrasse,15
1993,männlich,10110,Gsteigstrasse,4
2014,männlich,10107,Grossmannstrasse,10
2014,männlich,9216,Grünaustrasse,16
2014,männlich,10110,Gsteigstrasse,12
1993,männlich,6107,Guggachstrasse,10
2014,männlich,11102,Furttalstrasse,15
1993,männlich,6110,Gemsenstrasse,8
1993,männlich,8203,Geranienstrasse,6
1993,männlich,3102,Goldbrunnenplatz,11
1993,männlich,12101,Hagenholz,9
1993,männlich,7303,Hegibachplatz,12
2014,männlich,7101,Heubeeriweg,11
2014,männlich,6107,Guggachstrasse,13
1993,männlich,9208,Hardhof,5
2014,männlich,7303,Hegibachplatz,26
1993,männlich,4405,Güterbahnhof,12
2014,männlich,4405,Güterbahnhof,26
2014,männlich,12101,Hagenholz,9
1993,männlich,11509,Gorwiden,9
2014,männlich,9212,Grimselstrasse,18
1993,männlich,10107,Grossmannstrasse,8
2014,männlich,3101,Höfliweg,26
1993,männlich,8201,Holbeinstrasse,4
2014,männlich,12302,Hirzenbachstrasse,27
1993,männlich,3101,Höfliweg,21
1993,männlich,11904,Höhenring,20
1993,männlich,11502,Holunderhof,7
2014,männlich,2301,Höckler,7
2014,männlich,11908,Grünhaldenstrasse,12
2014,männlich,11106,Hürststrasse,26
2014,männlich,7406,Im Trichtisal,7
2014,männlich,9208,Hardhof,8
2014,männlich,5201,Hardturm,14
1993,männlich,7101,Heubeeriweg,6
1993,männlich,3301,Heuried,4
2014,männlich,3301,Heuried,11
1993,männlich,12302,Hirzenbachstrasse,10
1993,männlich,10103,Imbisbühlstrasse,8
2014,männlich,11502,Holunderhof,9
1993,männlich,10102,Hönggerberg,9
1993,männlich,3405,Idaplatz,16
2014,männlich,10202,Im Sydefädeli,18
2014,männlich,9102,In den Rütenen,20
1993,männlich,9105,In der Ey,12
1993,männlich,8204,In der Mühle,4
2014,männlich,8204,In der Mühle,5
2014,männlich,9105,In der Ey,16
1993,männlich,6109,Irchel,11
1993,männlich,2301,Höckler,9
2014,männlich,11904,Höhenring,32
2014,männlich,8201,Holbeinstrasse,14
2014,männlich,5105,Johannesgasse,9
2014,männlich,9215,Juchhof,7
2014,männlich,2103,Jugendherberge,12
1993,männlich,4101,Kalkbreite,16
2014,männlich,7204,Kinderspital,14
1993,männlich,7302,Klusplatz,3
2014,männlich,10103,Imbisbühlstrasse,25
1993,männlich,9102,In den Rütenen,16
1993,männlich,5101,Josefswiese,9
1993,männlich,6102,Kiefernweg,10
1993,männlich,7204,Kinderspital,9
2014,männlich,2402,Kongresshaus,6
1993,männlich,11901,Köschenrüti,11
2014,männlich,5204,KV-Business School,1
1993,männlich,10207,Letten,11
2014,männlich,10207,Letten,12
2014,männlich,5101,Josefswiese,8
2014,männlich,6102,Kiefernweg,7
2014,männlich,10102,Hönggerberg,16
1993,männlich,11106,Hürststrasse,7
2014,männlich,3405,Idaplatz,22
1993,männlich,10202,Im Sydefädeli,15
1993,männlich,7406,Im Trichtisal,11
1993,männlich,9214,Letzigrund,10
2014,männlich,9214,Letzigrund,12
2014,männlich,6302,Letzistrasse,9
1993,männlich,11909,Leutschenbach,4
2014,männlich,9202,Loogartenstrasse,12
1993,männlich,2402,Kongresshaus,3
1993,männlich,5106,Konradstrasse,4
2014,männlich,6109,Irchel,11
1993,männlich,5105,Johannesgasse,6
1993,männlich,2103,Jugendherberge,13
2014,männlich,4404,Lochergut,10
1993,männlich,9202,Loogartenstrasse,11
1993,männlich,3104,Manesseplatz,22
1993,männlich,9107,Letzigraben,4
2014,männlich,9107,Letzigraben,16
1993,männlich,6302,Letzistrasse,6
1993,männlich,2302,Mahrbachweg,6
2014,männlich,2302,Mahrbachweg,10
2014,männlich,4101,Kalkbreite,17
2014,männlich,11101,Katzensee,29
2014,männlich,7302,Klusplatz,15
2014,männlich,11909,Leutschenbach,16
1993,männlich,7404,Loorenstrasse,2
2014,männlich,7205,Merkurplatz,11
2014,männlich,3104,Manesseplatz,30
1993,männlich,11504,Marktplatz Oerlikon,7
1993,männlich,12303,Mattenhof,20
2014,männlich,11506,Messegelände,15
2014,männlich,2104,Morgental,9
1993,männlich,9106,Mühlezelgstrasse,11
2014,männlich,5106,Konradstrasse,5
2014,männlich,11901,Köschenrüti,22
1993,männlich,12301,Kronwiesenstrasse,6
2014,männlich,12301,Kronwiesenstrasse,6
1993,männlich,4404,Lochergut,7
1993,männlich,11507,Magdalenenstrasse,14
2014,männlich,11504,Marktplatz Oerlikon,14
1993,männlich,2104,Morgental,7
2014,männlich,9106,Mühlezelgstrasse,13
2014,männlich,1302,Münsterhof,1
1993,männlich,2108,Neubühl,13
2014,männlich,2108,Neubühl,14
1993,männlich,2404,Museum Rietberg,17
2014,männlich,2404,Museum Rietberg,25
2014,männlich,11507,Magdalenenstrasse,7
2014,männlich,12303,Mattenhof,27
1993,männlich,7205,Merkurplatz,12
1993,männlich,11506,Messegelände,7
1993,männlich,5104,Museum für Gestaltung,1
2014,männlich,5104,Museum für Gestaltung,2
2014,männlich,5203,Neue Hard,7
2014,männlich,8301,Neumünster,5
1993,männlich,1104,Oberdorf,3
1993,männlich,2401,Parkring,4
2014,männlich,2401,Parkring,11
1993,männlich,12304,Probsteistrasse,7
1993,männlich,1302,Münsterhof,2
1993,männlich,11510,Murwiesenstrasse,3
2014,männlich,11510,Murwiesenstrasse,4
2014,männlich,1104,Oberdorf,1
2014,männlich,7206,Pflegerinnenschule,9
1993,männlich,7105,Platte,9
1993,männlich,7206,Pflegerinnenschule,2
2014,männlich,7105,Platte,6
1993,männlich,8304,Rehalp,10
1993,männlich,5203,Neue Hard,2
1993,männlich,8301,Neumünster,1
1993,männlich,4402,Norastrasse,13
2014,männlich,4402,Norastrasse,14
2014,männlich,6101,Nordheim,4
1993,männlich,6303,Ottikerstrasse,9
2014,männlich,6303,Ottikerstrasse,9
2014,männlich,12304,Probsteistrasse,3
1993,männlich,6104,Radio-Studio,4
2014,männlich,6104,Radio-Studio,6
2014,männlich,11903,Rickenstrasse,13
1993,männlich,10101,Riedhof,11
1993,männlich,5102,Quellenstrasse,21
2014,männlich,5102,Quellenstrasse,26
1993,männlich,11107,Reckenholz,21
2014,männlich,8304,Rehalp,5
1993,männlich,2405,Rieterplatz,11
1993,männlich,10204,Rosengartenstrasse,7
1993,männlich,8202,Riesbachstrasse,3
2014,männlich,8202,Riesbachstrasse,7
2014,männlich,2405,Rieterplatz,27
2014,männlich,6307,Rigiblick,2
1993,männlich,6306,Rigistrasse,7
1993,männlich,10205,Röschibachstrasse,15
2014,männlich,11107,Reckenholz,14
1993,männlich,11903,Rickenstrasse,9
2014,männlich,10101,Riedhof,11
1993,männlich,6307,Rigiblick,2
2014,männlich,6306,Rigistrasse,18
2014,männlich,10204,Rosengartenstrasse,18
2014,männlich,10205,Röschibachstrasse,23
1993,männlich,12205,Roswiesenstrasse,18
2014,männlich,3106,Saalsporthalle,27
1993,männlich,11104,Schauenbergstrasse,26
1993,männlich,3401,Schaufelbergerstrasse,14
2014,männlich,6111,Schindlerstrasse,21
1993,männlich,1301,Schipfe,3
2014,männlich,4401,Schlachthof,11
1993,männlich,4103,Schöntalstrasse,10
2014,männlich,12205,Roswiesenstrasse,11
1993,männlich,10109,Rütihof,19
1993,männlich,9108,Sackzelg,2
1993,männlich,11907,Sandacker,2
2014,männlich,9108,Sackzelg,6
2014,männlich,3401,Schaufelbergerstrasse,23
2014,männlich,4201,Schöneggplatz,9
2014,männlich,8101,Seebad Utoquai,12
2014,männlich,2111,Seeblickstrasse,5
2014,männlich,10109,Rütihof,21
1993,männlich,3106,Saalsporthalle,12
2014,männlich,11907,Sandacker,13
2014,männlich,11104,Schauenbergstrasse,45
1993,männlich,6111,Schindlerstrasse,16
2014,männlich,4103,Schöntalstrasse,14
2014,männlich,12204,Schürgistrasse,16
2014,männlich,11105,Schützenmatt,9
2014,männlich,1301,Schipfe,4
2014,männlich,10206,Schubertstrasse,24
1993,männlich,12204,Schürgistrasse,10
1993,männlich,6106,Seminarstrasse,6
1993,männlich,3408,Sihlhölzli,9
2014,männlich,3408,Sihlhölzli,27
1993,männlich,2303,Sihlweidstrasse,7
1993,männlich,2111,Seeblickstrasse,5
2014,männlich,6106,Seminarstrasse,5
1993,männlich,4401,Schlachthof,19
1993,männlich,4201,Schöneggplatz,15
1993,männlich,10206,Schubertstrasse,19
1993,männlich,7202,Sonnenberg,3
2014,männlich,7202,Sonnenberg,6
1993,männlich,3304,Strassenverkehrsamt,3
1993,männlich,6105,Steinkluppe,5
2014,männlich,3304,Strassenverkehrsamt,6
1993,männlich,6108,Stüssistrasse,12
2014,männlich,6108,Stüssistrasse,19
2014,männlich,4206,Sihlpost,14
2014,männlich,7102,Sonnenbad,4
2014,männlich,11505,Stadthof,11
2014,männlich,6105,Steinkluppe,11
2014,männlich,5202,Technopark,10
2014,männlich,3306,Triemli,10
1993,männlich,12201,Tulpenstrasse,9
1993,männlich,7104,Universitätsspital,6
1993,männlich,11105,Schützenmatt,14
1993,männlich,11902,Schwandenholz,13
2014,männlich,11902,Schwandenholz,20
1993,männlich,8101,Seebad Utoquai,9
1993,männlich,7407,Trichtenhausen,2
1993,männlich,2110,Verenastrasse,6
2014,männlich,2110,Verenastrasse,5
2014,männlich,10108,Waidbad,14
1993,männlich,10201,Waidspital,4
1993,männlich,9207,Werdhölzli,7
2014,männlich,7104,Universitätsspital,8
2014,männlich,4205,Volkshaus,13
1993,männlich,10108,Waidbad,9
2014,männlich,1403,Selnaustrasse,5
1993,männlich,4206,Sihlpost,11
2014,männlich,3303,Uetliberg,11
1993,männlich,4205,Volkshaus,18
2014,männlich,10201,Waidspital,7
1993,männlich,1101,Zähringerstrasse,4
1993,männlich,4102,Werdplatz,1
1993,männlich,1102,Zentralbibliothek,4
2014,männlich,2303,Sihlweidstrasse,9
1993,männlich,7102,Sonnenbad,3
1993,männlich,11505,Stadthof,8
1993,männlich,2106,Waschanstalt,1
2014,männlich,2106,Waschanstalt,1
2014,männlich,9207,Werdhölzli,7
2014,männlich,10104,Werdinsel,17
2014,männlich,4102,Werdplatz,1
2014,männlich,1101,Zähringerstrasse,5
1993,männlich,11103,Zehntenhausplatz,14
1993,männlich,5202,Technopark,2
1993,männlich,8103,Tiefenbrunnen,6
2014,männlich,8103,Tiefenbrunnen,13
2014,männlich,7407,Trichtenhausen,5
1993,männlich,3306,Triemli,4
1993,männlich,9104,Zollfreilager,4
2014,männlich,9104,Zollfreilager,15
1993,männlich,7106,Zoo,1
2014,männlich,10203,Zschokkestrasse,12
1993,männlich,9211,Zwyssigstrasse,10
2014,männlich,12201,Tulpenstrasse,19
1993,männlich,3303,Uetliberg,7
1993,männlich,6301,Uni Irchel,1
2014,männlich,6301,Uni Irchel,3
1993,weiblich,11905,Ausserdorfstrasse,2
2014,weiblich,9206,Bachmattstrasse,15
1993,weiblich,11503,Albin Zollinger-Platz,12
1993,weiblich,3305,Albisgüetli,6
1993,weiblich,2107,Auf der Egg,5
2014,männlich,3406,Zwinglihaus,25
1993,weiblich,11501,Affolternstrasse,14
1993,männlich,10104,Werdinsel,8
2014,männlich,11103,Zehntenhausplatz,30
