Jahr,Geschlecht,statistischeZoneId,statistischeZoneName,Geburten
1993,weiblich,3407,Bahnhof Wiedikon,9
1993,weiblich,2101,Bahnhof Wollishofen,2
2014,weiblich,1401,Bahnhofplatz,1
1993,weiblich,10106,Bauherrenstrasse,6
2014,weiblich,6113,Beckenhof,17
1993,weiblich,2403,Belvoir-Park,10
2014,weiblich,11501,Affolternstrasse,41
2014,weiblich,11503,Albin Zollinger-Platz,18
2014,weiblich,3305,Albisgüetli,8
2014,weiblich,12203,Auhof,14
2014,weiblich,2403,Belvoir-Park,8
2014,weiblich,5103,Berufsschule,3
1993,weiblich,7103,Bethanien,7
2014,weiblich,4204,Bezirksgebäude,1
2014,männlich,1102,Zentralbibliothek,6
2014,männlich,7106,Zoo,1
1993,männlich,10203,Zschokkestrasse,12
1993,männlich,3406,Zwinglihaus,20
1993,weiblich,6113,Beckenhof,6
1993,weiblich,1203,Bellevue,1
1993,weiblich,11508,Berninaplatz,8
2014,weiblich,11508,Berninaplatz,9
1993,weiblich,8302,Botanischer Garten,4
2014,weiblich,3403,Brahmsstrasse,12
1993,weiblich,9101,Brünneliacker,4
2014,weiblich,11905,Ausserdorfstrasse,3
1993,weiblich,12103,Auzelg,2
1993,weiblich,9206,Bachmattstrasse,9
1993,weiblich,4202,Bäckeranlage,7
2014,weiblich,4202,Bäckeranlage,15
2014,weiblich,2101,Bahnhof Wollishofen,2
2014,weiblich,3105,Binz,31
2014,weiblich,12202,Bocklerstrasse,10
2014,männlich,9211,Zwyssigstrasse,13
1993,weiblich,9209,Altstetterplatz,5
2014,weiblich,9209,Altstetterplatz,14
2014,weiblich,2107,Auf der Egg,9
1993,weiblich,12203,Auhof,6
1993,weiblich,7401,Buchzelgstrasse,9
1993,weiblich,4403,Bullingerhof,11
1993,weiblich,9210,Calandastrasse,7
1993,weiblich,7402,Carl Spitteler-Strasse,4
2014,weiblich,10106,Bauherrenstrasse,10
1993,weiblich,2102,Bellariastrasse,17
2014,weiblich,2102,Bellariastrasse,22
1993,weiblich,5103,Berufsschule,3
2014,weiblich,9101,Brünneliacker,9
2014,weiblich,7401,Buchzelgstrasse,13
2014,weiblich,4403,Bullingerhof,9
2014,weiblich,8303,Burghölzli,10
2014,weiblich,12103,Auzelg,4
1993,weiblich,1201,Central,1
2014,weiblich,6304,Culmannstrasse,12
1993,weiblich,9205,Dachslernstrasse,15
2014,weiblich,7103,Bethanien,12
1993,weiblich,9103,Bockhornstrasse,3
2014,weiblich,9103,Bockhornstrasse,9
1993,weiblich,12202,Bocklerstrasse,3
2014,weiblich,8102,Chinagarten,20
2014,weiblich,9205,Dachslernstrasse,16
1993,weiblich,7301,Degenried,2
1993,weiblich,12102,Dreispitz,18
2014,weiblich,3407,Bahnhof Wiedikon,20
1993,weiblich,3403,Brahmsstrasse,12
1993,weiblich,11906,Eichrain,17
2014,weiblich,8302,Botanischer Garten,4
2014,weiblich,9204,Buchlern,18
1993,weiblich,8303,Burghölzli,5
1993,weiblich,9213,Edelweissstrasse,5
2014,weiblich,11906,Eichrain,31
2014,weiblich,9109,Espenhof,20
1993,weiblich,9204,Buchlern,14
2014,weiblich,9210,Calandastrasse,17
2014,weiblich,1201,Central,1
1993,weiblich,6304,Culmannstrasse,10
2014,weiblich,7403,Eierbrecht,7
1993,weiblich,2109,Entlisberg,19
1993,weiblich,1202,ETH / Universität,1
1993,weiblich,6305,Frauenklinik,6
1993,weiblich,6103,Freibad Allenmoos,5
1993,weiblich,3402,Friedhof Sihlfeld,8
2014,weiblich,3402,Friedhof Sihlfeld,8
2014,weiblich,11102,Furttalstrasse,10
1993,weiblich,6110,Gemsenstrasse,10
2014,weiblich,7402,Carl Spitteler-Strasse,11
1993,weiblich,8102,Chinagarten,7
2014,weiblich,7301,Degenried,9
2014,weiblich,7201,Dolder,3
1993,weiblich,7203,Doldertal,3
1993,weiblich,6112,Drahtschmidli,7
2014,weiblich,12102,Dreispitz,27
1993,weiblich,3404,Fritschistrasse,17
1993,weiblich,11102,Furttalstrasse,5
1993,weiblich,8203,Geranienstrasse,4
2014,weiblich,8203,Geranienstrasse,8
1993,weiblich,3102,Goldbrunnenplatz,12
2014,weiblich,3102,Goldbrunnenplatz,14
1993,weiblich,11509,Gorwiden,6
2014,weiblich,7203,Doldertal,4
2014,weiblich,6112,Drahtschmidli,6
1993,weiblich,9201,Dunkelhölzli,10
2014,weiblich,9213,Edelweissstrasse,16
2014,weiblich,9201,Dunkelhölzli,10
1993,weiblich,9203,Eichbühl,4
2014,weiblich,9203,Eichbühl,13
1993,weiblich,7403,Eierbrecht,4
2014,weiblich,7405,Glockenacker,7
2014,weiblich,9212,Grimselstrasse,14
1993,weiblich,10107,Grossmannstrasse,11
2014,weiblich,10107,Grossmannstrasse,19
2014,weiblich,11908,Grünhaldenstrasse,17
1993,weiblich,7207,Eidmattstrasse,13
2014,weiblich,7207,Eidmattstrasse,14
1993,weiblich,4203,Engelstrasse,21
2014,weiblich,2109,Entlisberg,14
2014,weiblich,4203,Engelstrasse,18
1993,weiblich,9109,Espenhof,21
2014,weiblich,3103,Gotthelfstrasse,12
1993,weiblich,9212,Grimselstrasse,4
1993,weiblich,10110,Gsteigstrasse,4
2014,weiblich,10110,Gsteigstrasse,12
2014,weiblich,9208,Hardhof,3
2014,weiblich,5201,Hardturm,3
1993,weiblich,7101,Heubeeriweg,3
2014,weiblich,6305,Frauenklinik,5
2014,weiblich,6103,Freibad Allenmoos,7
2014,weiblich,3404,Fritschistrasse,14
2014,weiblich,2406,Gartenstrasse,3
2014,weiblich,6110,Gemsenstrasse,11
2014,weiblich,6107,Guggachstrasse,17
1993,weiblich,9208,Hardhof,5
1993,weiblich,5201,Hardturm,4
2014,weiblich,7303,Hegibachplatz,28
1993,weiblich,3301,Heuried,4
2014,weiblich,3301,Heuried,12
1993,weiblich,12302,Hirzenbachstrasse,13
1993,weiblich,2301,Höckler,1
2014,weiblich,2301,Höckler,14
1993,weiblich,3302,Gehrenholz,15
2014,weiblich,3302,Gehrenholz,6
1993,weiblich,7405,Glockenacker,8
1993,weiblich,3103,Gotthelfstrasse,15
2014,weiblich,11509,Gorwiden,8
1993,weiblich,1103,Grossmünster,1
2014,weiblich,9216,Grünaustrasse,10
2014,weiblich,1103,Grossmünster,2
1993,weiblich,11908,Grünhaldenstrasse,14
1993,weiblich,4405,Güterbahnhof,17
2014,weiblich,12302,Hirzenbachstrasse,25
2014,weiblich,3101,Höfliweg,33
1993,weiblich,8201,Holbeinstrasse,6
2014,weiblich,8201,Holbeinstrasse,14
2014,weiblich,11904,Höhenring,29
2014,weiblich,10102,Hönggerberg,13
1993,weiblich,11106,Hürststrasse,12
1993,weiblich,6107,Guggachstrasse,9
2014,weiblich,4405,Güterbahnhof,23
2014,weiblich,12101,Hagenholz,9
1993,weiblich,7303,Hegibachplatz,15
1993,weiblich,12101,Hagenholz,10
2014,weiblich,7101,Heubeeriweg,7
2014,weiblich,11106,Hürststrasse,29
2014,weiblich,3405,Idaplatz,27
1993,weiblich,10202,Im Sydefädeli,12
1993,weiblich,7406,Im Trichtisal,8
2014,weiblich,7406,Im Trichtisal,5
1993,weiblich,5105,Johannesgasse,13
1993,weiblich,3101,Höfliweg,26
1993,weiblich,11904,Höhenring,18
1993,weiblich,11502,Holunderhof,10
2014,weiblich,9102,In den Rütenen,16
1993,weiblich,9105,In der Ey,13
2014,weiblich,8204,In der Mühle,4
2014,weiblich,6109,Irchel,11
2014,weiblich,5105,Johannesgasse,12
1993,weiblich,2103,Jugendherberge,7
2014,weiblich,2103,Jugendherberge,12
2014,weiblich,11101,Katzensee,30
2014,weiblich,9215,Juchhof,4
1993,weiblich,4101,Kalkbreite,9
2014,weiblich,4101,Kalkbreite,16
1993,weiblich,7302,Klusplatz,6
1993,weiblich,10103,Imbisbühlstrasse,9
2014,weiblich,9105,In der Ey,18
1993,weiblich,8204,In der Mühle,3
2014,weiblich,7302,Klusplatz,15
2014,weiblich,5106,Konradstrasse,8
2014,weiblich,11901,Köschenrüti,21
2014,weiblich,11502,Holunderhof,12
1993,weiblich,10102,Hönggerberg,4
1993,weiblich,3405,Idaplatz,19
2014,weiblich,10202,Im Sydefädeli,19
2014,weiblich,12301,Kronwiesenstrasse,7
1993,weiblich,4404,Lochergut,10
1993,weiblich,6109,Irchel,8
1993,weiblich,11901,Köschenrüti,8
2014,weiblich,5204,KV-Business School,1
2014,weiblich,10207,Letten,14
2014,weiblich,9214,Letzigrund,11
2014,weiblich,6302,Letzistrasse,5
1993,weiblich,11909,Leutschenbach,5
1993,weiblich,11507,Magdalenenstrasse,10
2014,weiblich,10103,Imbisbühlstrasse,17
1993,weiblich,9102,In den Rütenen,16
1993,weiblich,7404,Loorenstrasse,2
2014,weiblich,11507,Magdalenenstrasse,14
1993,weiblich,7205,Merkurplatz,9
1993,weiblich,6102,Kiefernweg,10
1993,weiblich,7204,Kinderspital,11
2014,weiblich,7204,Kinderspital,11
2014,weiblich,2402,Kongresshaus,7
1993,weiblich,11506,Messegelände,9
1993,weiblich,2104,Morgental,7
1993,weiblich,1302,Münsterhof,2
2014,weiblich,11510,Murwiesenstrasse,1
1993,weiblich,5101,Josefswiese,12
2014,weiblich,5101,Josefswiese,15
1993,weiblich,11101,Katzensee,4
1993,weiblich,10207,Letten,15
1993,weiblich,9107,Letzigraben,6
1993,weiblich,9214,Letzigrund,11
2014,weiblich,2302,Mahrbachweg,4
1993,weiblich,2105,Manegg,1
1993,weiblich,3104,Manesseplatz,21
1993,weiblich,5203,Neue Hard,6
1993,weiblich,8301,Neumünster,1
2014,weiblich,4402,Norastrasse,22
2014,weiblich,4404,Lochergut,8
1993,weiblich,9202,Loogartenstrasse,10
2014,weiblich,9202,Loogartenstrasse,11
1993,weiblich,2302,Mahrbachweg,7
2014,weiblich,7205,Merkurplatz,14
2014,weiblich,6102,Kiefernweg,4
1993,weiblich,2402,Kongresshaus,5
1993,weiblich,5106,Konradstrasse,4
2014,weiblich,6303,Ottikerstrasse,10
1993,weiblich,7105,Platte,6
1993,weiblich,12304,Probsteistrasse,3
2014,weiblich,2404,Museum Rietberg,19
1993,weiblich,2108,Neubühl,12
1993,weiblich,4402,Norastrasse,9
1993,weiblich,6101,Nordheim,1
2014,weiblich,6101,Nordheim,5
2014,weiblich,3104,Manesseplatz,23
1993,weiblich,11504,Marktplatz Oerlikon,9
1993,weiblich,12303,Mattenhof,21
1993,weiblich,12301,Kronwiesenstrasse,6
2014,weiblich,9107,Letzigraben,15
1993,weiblich,6302,Letzistrasse,8
2014,weiblich,5102,Quellenstrasse,24
1993,weiblich,6104,Radio-Studio,5
2014,weiblich,11107,Reckenholz,19
1993,weiblich,11903,Rickenstrasse,4
2014,weiblich,10101,Riedhof,8
2014,weiblich,12304,Probsteistrasse,9
2014,weiblich,11909,Leutschenbach,17
2014,weiblich,7404,Loorenstrasse,2
2014,weiblich,2104,Morgental,5
1993,weiblich,9106,Mühlezelgstrasse,11
2014,weiblich,9106,Mühlezelgstrasse,12
1993,weiblich,2404,Museum Rietberg,18
1993,weiblich,10205,Röschibachstrasse,8
2014,weiblich,2108,Neubühl,15
2014,weiblich,5203,Neue Hard,9
1993,weiblich,1104,Oberdorf,2
2014,weiblich,6104,Radio-Studio,12
1993,weiblich,11107,Reckenholz,13
2014,weiblich,11903,Rickenstrasse,17
1993,weiblich,10101,Riedhof,11
1993,weiblich,8202,Riesbachstrasse,5
2014,weiblich,8202,Riesbachstrasse,7
2014,weiblich,11504,Marktplatz Oerlikon,12
2014,weiblich,12303,Mattenhof,41
2014,weiblich,11506,Messegelände,6
1993,weiblich,2401,Parkring,4
2014,weiblich,2401,Parkring,11
1993,weiblich,7206,Pflegerinnenschule,5
2014,weiblich,7105,Platte,5
2014,weiblich,10109,Rütihof,16
1993,weiblich,3106,Saalsporthalle,7
2014,weiblich,3106,Saalsporthalle,22
2014,weiblich,9108,Sackzelg,6
2014,weiblich,11907,Sandacker,14
2014,weiblich,2405,Rieterplatz,16
2014,weiblich,6307,Rigiblick,6
1993,weiblich,6306,Rigistrasse,13
2014,weiblich,10205,Röschibachstrasse,31
1993,weiblich,12205,Roswiesenstrasse,12
2014,weiblich,1302,Münsterhof,3
1993,weiblich,11510,Murwiesenstrasse,2
1993,weiblich,5104,Museum für Gestaltung,1
2014,weiblich,5104,Museum für Gestaltung,2
1993,weiblich,8304,Rehalp,15
1993,weiblich,2405,Rieterplatz,8
2014,weiblich,8301,Neumünster,3
2014,weiblich,1104,Oberdorf,2
1993,weiblich,6303,Ottikerstrasse,10
2014,weiblich,11104,Schauenbergstrasse,37
1993,weiblich,6111,Schindlerstrasse,12
1993,weiblich,4401,Schlachthof,18
1993,weiblich,4201,Schöneggplatz,16
1993,weiblich,10206,Schubertstrasse,15
2014,weiblich,12205,Roswiesenstrasse,19
1993,weiblich,10204,Rosengartenstrasse,8
2014,weiblich,7206,Pflegerinnenschule,15
1993,weiblich,5102,Quellenstrasse,27
2014,weiblich,8304,Rehalp,15
1993,weiblich,11105,Schützenmatt,6
2014,weiblich,11902,Schwandenholz,19
2014,weiblich,4201,Schöneggplatz,14
1993,weiblich,4103,Schöntalstrasse,8
1993,weiblich,6307,Rigiblick,5
2014,weiblich,1403,Selnaustrasse,3
2014,weiblich,1402,Sihlporte,1
1993,weiblich,4206,Sihlpost,8
2014,weiblich,4206,Sihlpost,12
1993,weiblich,11104,Schauenbergstrasse,21
1993,weiblich,3401,Schaufelbergerstrasse,20
2014,weiblich,3401,Schaufelbergerstrasse,22
2014,weiblich,6111,Schindlerstrasse,24
1993,weiblich,1301,Schipfe,1
1993,weiblich,11902,Schwandenholz,13
2014,weiblich,8101,Seebad Utoquai,8
1993,weiblich,1403,Selnaustrasse,3
1993,weiblich,6106,Seminarstrasse,8
1993,weiblich,7102,Sonnenbad,3
1993,weiblich,11505,Stadthof,9
1993,weiblich,5202,Technopark,1
1993,weiblich,3408,Sihlhölzli,8
2014,weiblich,3408,Sihlhölzli,18
1993,weiblich,1402,Sihlporte,1
2014,weiblich,2303,Sihlweidstrasse,11
1993,weiblich,7202,Sonnenberg,4
2014,weiblich,8103,Tiefenbrunnen,20
2014,weiblich,7407,Trichtenhausen,6
1993,weiblich,3306,Triemli,8
2014,weiblich,6306,Rigistrasse,9
2014,weiblich,10204,Rosengartenstrasse,18
1993,weiblich,10109,Rütihof,23
2014,weiblich,4401,Schlachthof,9
2014,weiblich,4103,Schöntalstrasse,20
2014,weiblich,11105,Schützenmatt,11
2014,weiblich,12201,Tulpenstrasse,13
1993,weiblich,3303,Uetliberg,3
2014,weiblich,4205,Volkshaus,13
1993,weiblich,10108,Waidbad,5
2014,weiblich,7202,Sonnenberg,5
1993,weiblich,1303,Stadthaus,1
1993,weiblich,3304,Strassenverkehrsamt,4
1993,weiblich,6108,Stüssistrasse,14
2014,weiblich,2111,Seeblickstrasse,4
2014,weiblich,6106,Seminarstrasse,4
1993,weiblich,2303,Sihlweidstrasse,6
1993,weiblich,9108,Sackzelg,4
1993,weiblich,11907,Sandacker,7
2014,weiblich,1301,Schipfe,2
2014,weiblich,5202,Technopark,22
1993,weiblich,10104,Werdinsel,12
2014,weiblich,10104,Werdinsel,14
2014,weiblich,11103,Zehntenhausplatz,42
1993,weiblich,6105,Steinkluppe,7
2014,weiblich,6105,Steinkluppe,10
2014,weiblich,3304,Strassenverkehrsamt,9
2014,weiblich,6108,Stüssistrasse,20
2014,weiblich,7104,Universitätsspital,5
2014,weiblich,3306,Triemli,8
1993,weiblich,12201,Tulpenstrasse,8
1993,weiblich,7104,Universitätsspital,9
1993,weiblich,2110,Verenastrasse,4
2014,weiblich,7106,Zoo,1
1993,weiblich,10203,Zschokkestrasse,7
1993,weiblich,3406,Zwinglihaus,25
2014,weiblich,9211,Zwyssigstrasse,11
2014,weiblich,10206,Schubertstrasse,27
1993,weiblich,12204,Schürgistrasse,12
2014,weiblich,12204,Schürgistrasse,11
1993,weiblich,4102,Werdplatz,1
1993,weiblich,1102,Zentralbibliothek,6
2014,weiblich,2110,Verenastrasse,3
2014,weiblich,10108,Waidbad,9
1993,weiblich,10201,Waidspital,4
2014,weiblich,10201,Waidspital,9
1993,weiblich,2106,Waschanstalt,1
1993,weiblich,9207,Werdhölzli,12
1993,weiblich,8101,Seebad Utoquai,8
1993,weiblich,2111,Seeblickstrasse,3
1993,weiblich,1101,Zähringerstrasse,3
2014,weiblich,7102,Sonnenbad,5
2014,weiblich,11505,Stadthof,12
2014,weiblich,1102,Zentralbibliothek,5
1993,weiblich,9104,Zollfreilager,7
2014,weiblich,9104,Zollfreilager,17
2014,weiblich,10203,Zschokkestrasse,15
1993,weiblich,9211,Zwyssigstrasse,4
1993,weiblich,8103,Tiefenbrunnen,12
1993,weiblich,7407,Trichtenhausen,4
2014,weiblich,3303,Uetliberg,9
1993,weiblich,4205,Volkshaus,12
2014,weiblich,2106,Waschanstalt,3
2014,weiblich,9207,Werdhölzli,2
2014,weiblich,4102,Werdplatz,4
2014,weiblich,1101,Zähringerstrasse,2
1993,weiblich,11103,Zehntenhausplatz,15
2014,weiblich,3406,Zwinglihaus,16
